t,true_x,true_y,true_yaw,true_v,imu_ax,imu_omega,gps_x,gps_y,gps_available
0,0,0,0,0,0,0,-0.016507,0.015463,1
0.01,0.01,0,0,1,99.9088,-0.00110463,-0.0503289,-0.0147841,1
0.02,0.02,0,0,1,0.00884962,-0.00155124,0.0206667,-0.0128338,1
0.03,0.03,0,0,1,0.0225425,-0.00764759,0.0342739,-0.00103957,1
0.04,0.04,0,0,1,-0.0510433,0.0191494,-0.0208016,0.0335827,1
0.05,0.05,0,0,1,0.115271,0.00364278,0.0384058,-0.0347631,1
0.06,0.06,0,0,1,-0.13498,-0.00369002,0.046156,0.00199972,1
0.07,0.07,0,0,1,0.0724779,-0.00175505,0.0427844,0.0356588,1
0.08,0.08,0,0,1,0.0297721,0.0166446,0.0938245,0.0025777,1
0.09,0.09,0,0,1,-0.0824284,-0.00483426,0.0886939,-0.00825903,1
0.1,0.1,0,0,1,0.0934089,0.0069971,0.120953,0.00520806,1
0.11,0.11,0,0,1,-0.0158077,0.0118912,0.102628,-0.02309,1
0.12,0.12,0,0,1,-0.155191,0.00674642,0.0586673,0.0320844,1
0.13,0.13,0,0,1,-0.0601964,0.00377423,0.0885785,-0.00842419,1
0.14,0.14,0,0,1,0.180659,0.00634832,0.14893,-0.0308435,1
0.15,0.15,0,0,1,0.0133882,0.00664136,0.171149,0.0108277,1
0.16,0.16,0,0,1,-0.0121799,-0.00890374,0.147557,-0.0419622,1
0.17,0.17,0,0,1,-0.0347608,-0.00789118,0.162254,0.0138287,1
0.18,0.18,0,0,1,0.00935356,-0.0118715,0.238353,-0.00460009,1
0.19,0.19,0,0,1,-0.0525669,-0.00515712,0.127252,0.0379122,1
0.2,0.2,0,0,1,0.0775172,-0.0100076,0.17725,0.0137225,1
0.21,0.21,0,0,1,-0.0123433,-0.00184089,0.253005,0.0319738,1
0.22,0.22,0,0,1,0.20904,0.0130387,0.21357,-0.0206758,1
0.23,0.23,0,0,1,0.0295105,0.000440229,0.266542,-0.0116837,1
0.24,0.24,0,0,1,0.186836,0.00150657,0.227506,0.0257251,1
0.25,0.25,0,0,1,-0.0594461,0.011567,0.26284,-0.074091,1
0.26,0.26,0,0,1,-0.0891063,0.00746622,0.31617,0.0118912,1
0.27,0.27,0,0,1,-0.00467036,0.00441981,0.271885,0.0150479,1
0.28,0.28,0,0,1,0.0903604,-0.00998814,0.283261,0.00317291,1
0.29,0.29,0,0,1,0.0601048,0.0116644,0.234506,0.0350589,1
0.3,0.3,0,0,1,-0.294131,-0.00750367,0.299854,-0.0114997,1
0.31,0.31,0,0,1,0.080075,0.010001,0.322544,-0.0565958,1
0.32,0.32,0,0,1,0.0495863,-0.0145514,0.319657,0.0124006,1
0.33,0.33,0,0,1,0.125519,-0.0129165,0.355504,0.0118302,1
0.34,0.34,0,0,1,0.143465,0.00432943,0.286502,-0.00729403,1
0.35,0.35,0,0,1,-0.0169534,0.00382826,0.413567,0.0463961,1
0.36,0.36,0,0,1,-0.0162629,-0.017138,0.319758,-0.0486508,1
0.37,0.37,0,0,1,-0.0918143,-0.009779,0.396485,-0.0134791,1
0.38,0.38,0,0,1,-0.18606,0.00509597,0.333457,-0.0153148,1
0.39,0.39,0,0,1,-0.062199,-0.000839012,0.343183,0.0600104,1
0.4,0.4,0,0,1,0.00717872,0.00196755,0.410633,-0.0564094,1
0.41,0.41,0,0,1,0.114202,-0.00100498,0.398764,-0.0387365,1
0.42,0.42,0,0,1,-0.138395,-0.0193564,0.394274,0.0252002,1
0.43,0.43,0,0,1,-0.160705,-0.00294942,0.435516,0.0173369,1
0.44,0.44,0,0,1,0.161858,-0.0041247,0.442597,-0.0177865,1
0.45,0.45,0,0,1,-0.0324333,-0.00556155,0.433522,0.0329039,1
0.46,0.46,0,0,1,-0.0346943,0.00567446,0.555611,0.00252491,1
0.47,0.47,0,0,1,0.0331247,0.00984515,0.488235,0.0309754,1
0.48,0.48,0,0,1,0.0458053,0.00527382,0.514111,0.0134067,1
0.49,0.49,0,0,1,-0.0917693,-0.0063314,0.477445,-0.00334256,1
0.5,0.5,0,0,1,-0.120557,0.0164752,0.466251,0.0384576,1
0.51,0.51,0,0,1,-0.10933,0.0138671,0.523459,-0.00236195,1
